Program started.............
Program starts at: 04.20.2020  14.05.19 PM
Working with confFile: river_45_vs_29_from_r_training.config
Algorithm starts at: 04.20.2020  14.05.20 PM

User defined parameters:
K1/negExprTypeLimit: 2
K2/hornClauseLimit: 2
K3/objPropsCombinationLimit: 2
K4/posExprTypeLimit: 2
K5/hornClausesListMaxSize: 10
K6/candidateClassesListMaxSize: 10
K7/removeCommonTypes: true
ReasonerName: pellet
posIndivs from conf:
	River_ADE_train_00015879
	 recall: 0.0
	 f_measure: 0.0
solution 4758: ∃ :imageContains.(:Device ⊓ :Horse ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Horse) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4759: ∃ :imageContains.(:TransportationDevice ⊓ :Plant ⊓ ¬ :Aircraft)
	solution pretty-printed by reasoner: ∃ imageContains.((Plant ⊓ TransportationDevice) ⊓ (¬Aircraft))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4760: ∃ :imageContains.(:Raft ⊓ :TransitwayObstacle ⊓ ¬ :Door)
	solution pretty-printed by reasoner: ∃ imageContains.((Raft ⊓ TransitwayObstacle) ⊓ (¬Door))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4761: ∃ :imageContains.(:PermanentResidence ⊓ :LandArea ⊓ ¬ :Island)
	solution pretty-printed by reasoner: ∃ imageContains.((LandArea ⊓ PermanentResidence) ⊓ (¬Island))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4762: ∃ :imageContains.(:Transitway ⊓ :Snow ⊓ ¬ :Runway)
	solution pretty-printed by reasoner: ∃ imageContains.((Snow ⊓ Transitway) ⊓ (¬Runway))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4763: ∃ :imageContains.(:Substance ⊓ :Urbanization ⊓ ¬ :Mixture)
	solution pretty-printed by reasoner: ∃ imageContains.((Substance ⊓ Urbanization) ⊓ (¬Mixture))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4764: ∃ :imageContains.(:Substance ⊓ :Shrub ⊓ ¬ :Mixture)
	solution pretty-printed by reasoner: ∃ imageContains.((Shrub ⊓ Substance) ⊓ (¬Mixture))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4765: ∃ :imageContains.(:Fence ⊓ :LandTransitway ⊓ ¬ :Runway)
	solution pretty-printed by reasoner: ∃ imageContains.((Fence ⊓ LandTransitway) ⊓ (¬Runway))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4766: ∃ :imageContains.(:Agent ⊓ :LandTransitway ⊓ ¬ :Runway)
	solution pretty-printed by reasoner: ∃ imageContains.((Agent ⊓ LandTransitway) ⊓ (¬Runway))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4767: ∃ :imageContains.(:Device ⊓ :Field ⊓ ¬ :Aircraft)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Field) ⊓ (¬Aircraft))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4768: ∃ :imageContains.(:TransportationDevice ⊓ :Lake ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((Lake ⊓ TransportationDevice) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4769: ∃ :imageContains.(:StreamWaterArea ⊓ :LandArea ⊓ ¬ :Runway)
	solution pretty-printed by reasoner: ∃ imageContains.((LandArea ⊓ StreamWaterArea) ⊓ (¬Runway))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4770: ∃ :imageContains.(:Device ⊓ :Mammal ⊓ ¬ :CuttingDevice)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Mammal) ⊓ (¬CuttingDevice))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4771: ∃ :imageContains.(:Raft ⊓ :LandArea ⊓ ¬ :Runway)
	solution pretty-printed by reasoner: ∃ imageContains.((LandArea ⊓ Raft) ⊓ (¬Runway))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4772: ∃ :imageContains.(:Organism ⊓ :Substance ⊓ ¬ :Mixture)
	solution pretty-printed by reasoner: ∃ imageContains.((Organism ⊓ Substance) ⊓ (¬Mixture))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4773: ∃ :imageContains.(:StaticWaterArea ⊓ :LandArea ⊓ ¬ :Island)
	solution pretty-printed by reasoner: ∃ imageContains.((LandArea ⊓ StaticWaterArea) ⊓ (¬Island))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4774: ∃ :imageContains.(:PoweredVehicle ⊓ :Buildings ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((Buildings ⊓ PoweredVehicle) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4775: ∃ :imageContains.(:Device ⊓ :Palm_tree ⊓ ¬ :Candle)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Palm_tree) ⊓ (¬Candle))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4776: ∃ :imageContains.(:TransportationEquipment ⊓ :Field ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((Field ⊓ TransportationEquipment) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4777: ∃ :imageContains.(:Mountain ⊓ :Substance ⊓ ¬ :Glass)
	solution pretty-printed by reasoner: ∃ imageContains.((Mountain ⊓ Substance) ⊓ (¬Glass))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4778: ∃ :imageContains.(:TransportationEquipment ⊓ :Quay ⊓ ¬ :Aircraft)
	solution pretty-printed by reasoner: ∃ imageContains.((Quay ⊓ TransportationEquipment) ⊓ (¬Aircraft))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4779: ∃ :imageContains.(:Device ⊓ :Rocks ⊓ ¬ :CuttingDevice)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Rocks) ⊓ (¬CuttingDevice))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4780: ∃ :imageContains.(:Substance ⊓ :LandForm ⊓ ¬ :Mixture)
	solution pretty-printed by reasoner: ∃ imageContains.((LandForm ⊓ Substance) ⊓ (¬Mixture))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4781: ∃ :imageContains.(:Device ⊓ :Palm_tree ⊓ ¬ :Door)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Palm_tree) ⊓ (¬Door))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4782: ∃ :imageContains.(:LandArea ⊓ :ContactSite ⊓ ¬ :Runway)
	solution pretty-printed by reasoner: ∃ imageContains.((ContactSite ⊓ LandArea) ⊓ (¬Runway))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4783: ∃ :imageContains.(:Device ⊓ :Livestock ⊓ ¬ :Door)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Livestock) ⊓ (¬Door))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4784: ∃ :imageContains.(:Boat ⊓ :Vehicle ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((Boat ⊓ Vehicle) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4785: ∃ :imageContains.(:Sand_beach ⊓ :LandTransitway ⊓ ¬ :Runway)
	solution pretty-printed by reasoner: ∃ imageContains.((LandTransitway ⊓ Sand_beach) ⊓ (¬Runway))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4786: ∃ :imageContains.(:Device ⊓ :Grass ⊓ ¬ :Chimney)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Grass) ⊓ (¬Chimney))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4787: ∃ :imageContains.(:TransportationEquipment ⊓ :ResidentialBuilding ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((ResidentialBuilding ⊓ TransportationEquipment) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4788: ∃ :imageContains.(:Transitway ⊓ :Branch ⊓ ¬ :Runway)
	solution pretty-printed by reasoner: ∃ imageContains.((Branch ⊓ Transitway) ⊓ (¬Runway))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4789: ∃ :imageContains.(:Device ⊓ :River_water ⊓ ¬ :Chimney)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ River_water) ⊓ (¬Chimney))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4790: ∃ :imageContains.(:TransportationDevice ⊓ :LandArea ⊓ ¬ :Island)
	solution pretty-printed by reasoner: ∃ imageContains.((LandArea ⊓ TransportationDevice) ⊓ (¬Island))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4791: ∃ :imageContains.(:Device ⊓ :Palm_trees ⊓ ¬ :CuttingDevice)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Palm_trees) ⊓ (¬CuttingDevice))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4792: ∃ :imageContains.(:House ⊓ :LandArea ⊓ ¬ :Island)
	solution pretty-printed by reasoner: ∃ imageContains.((House ⊓ LandArea) ⊓ (¬Island))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4793: ∃ :imageContains.(:Device ⊓ :Trees ⊓ ¬ :Knife)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Trees) ⊓ (¬Knife))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4794: ∃ :imageContains.(:TransportationEquipment ⊓ :Person ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((Person ⊓ TransportationEquipment) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4795: ∃ :imageContains.(:Hill ⊓ :LandTransitway ⊓ ¬ :Runway)
	solution pretty-printed by reasoner: ∃ imageContains.((Hill ⊓ LandTransitway) ⊓ (¬Runway))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4796: ∃ :imageContains.(:TransportationDevice ⊓ :WaterArea ⊓ ¬ :Aircraft)
	solution pretty-printed by reasoner: ∃ imageContains.((TransportationDevice ⊓ WaterArea) ⊓ (¬Aircraft))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4797: ∃ :imageContains.(:Device ⊓ :Agent ⊓ ¬ :LightFixture)
	solution pretty-printed by reasoner: ∃ imageContains.((Agent ⊓ Device) ⊓ (¬LightFixture))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4798: ∃ :imageContains.(:Device ⊓ :PureSubstance ⊓ ¬ :Door)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ PureSubstance) ⊓ (¬Door))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4799: ∃ :imageContains.(:PoweredVehicle ⊓ :Fence ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((Fence ⊓ PoweredVehicle) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4800: ∃ :imageContains.(:Device ⊓ :WaterArea ⊓ ¬ :Aircraft)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ WaterArea) ⊓ (¬Aircraft))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4801: ∃ :imageContains.(:UplandArea ⊓ :LandArea ⊓ ¬ :Runway)
	solution pretty-printed by reasoner: ∃ imageContains.((LandArea ⊓ UplandArea) ⊓ (¬Runway))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4802: ∃ :imageContains.(:Substance ⊓ :Field ⊓ ¬ :Glass)
	solution pretty-printed by reasoner: ∃ imageContains.((Field ⊓ Substance) ⊓ (¬Glass))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4803: ∃ :imageContains.(:Device ⊓ :PureSubstance ⊓ ¬ :Candle)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ PureSubstance) ⊓ (¬Candle))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4804: ∃ :imageContains.(:Device ⊓ :Boat ⊓ ¬ :LightFixture)
	solution pretty-printed by reasoner: ∃ imageContains.((Boat ⊓ Device) ⊓ (¬LightFixture))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4805: ∃ :imageContains.(:StreamWaterArea ⊓ :TransitwayObstacle ⊓ ¬ :Door)
	solution pretty-printed by reasoner: ∃ imageContains.((StreamWaterArea ⊓ TransitwayObstacle) ⊓ (¬Door))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4806: ∃ :imageContains.(:Shelter ⊓ :TransportationEquipment ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((Shelter ⊓ TransportationEquipment) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4807: ∃ :imageContains.(:TransportationDevice ⊓ :Field ⊓ ¬ :Aircraft)
	solution pretty-printed by reasoner: ∃ imageContains.((Field ⊓ TransportationDevice) ⊓ (¬Aircraft))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4808: ∃ :imageContains.(:Substance ⊓ :StreamWaterArea ⊓ ¬ :Mixture)
	solution pretty-printed by reasoner: ∃ imageContains.((StreamWaterArea ⊓ Substance) ⊓ (¬Mixture))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4809: ∃ :imageContains.(:Substance ⊓ :WaterArea ⊓ ¬ :Glass)
	solution pretty-printed by reasoner: ∃ imageContains.((Substance ⊓ WaterArea) ⊓ (¬Glass))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4810: ∃ :imageContains.(:UplandArea ⊓ :TransitwayObstacle ⊓ ¬ :Door)
	solution pretty-printed by reasoner: ∃ imageContains.((TransitwayObstacle ⊓ UplandArea) ⊓ (¬Door))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4811: ∃ :imageContains.(:Device ⊓ :Fence ⊓ ¬ :LightFixture)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Fence) ⊓ (¬LightFixture))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4812: ∃ :imageContains.(:LandArea ⊓ :Houses ⊓ ¬ :Island)
	solution pretty-printed by reasoner: ∃ imageContains.((Houses ⊓ LandArea) ⊓ (¬Island))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4813: ∃ :imageContains.(:TransportationDevice ⊓ :LandForm ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((LandForm ⊓ TransportationDevice) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4814: ∃ :imageContains.(:Device ⊓ :Buildings ⊓ ¬ :Candle)
	solution pretty-printed by reasoner: ∃ imageContains.((Buildings ⊓ Device) ⊓ (¬Candle))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4815: ∃ :imageContains.(:Device ⊓ :Raft ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Raft) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4816: ∃ :imageContains.(:Urbanization ⊓ :LandArea ⊓ ¬ :Runway)
	solution pretty-printed by reasoner: ∃ imageContains.((LandArea ⊓ Urbanization) ⊓ (¬Runway))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4817: ∃ :imageContains.(:Shrub ⊓ :LandArea ⊓ ¬ :Runway)
	solution pretty-printed by reasoner: ∃ imageContains.((LandArea ⊓ Shrub) ⊓ (¬Runway))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4818: ∃ :imageContains.(:Device ⊓ :Ground ⊓ ¬ :Chimney)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Ground) ⊓ (¬Chimney))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4819: ∃ :imageContains.(:TransportationEquipment ⊓ :Sky ⊓ ¬ :Aircraft)
	solution pretty-printed by reasoner: ∃ imageContains.((Sky ⊓ TransportationEquipment) ⊓ (¬Aircraft))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4820: ∃ :imageContains.(:Raft ⊓ :Substance ⊓ ¬ :Mixture)
	solution pretty-printed by reasoner: ∃ imageContains.((Raft ⊓ Substance) ⊓ (¬Mixture))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4821: ∃ :imageContains.(:Organism ⊓ :TransitwayObstacle ⊓ ¬ :Door)
	solution pretty-printed by reasoner: ∃ imageContains.((Organism ⊓ TransitwayObstacle) ⊓ (¬Door))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4822: ∃ :imageContains.(:Device ⊓ :Road ⊓ ¬ :Door)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Road) ⊓ (¬Door))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4823: ∃ :imageContains.(:Device ⊓ :Building ⊓ ¬ :CuttingDevice)
	solution pretty-printed by reasoner: ∃ imageContains.((Building ⊓ Device) ⊓ (¬CuttingDevice))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4824: ∃ :imageContains.(:Agent ⊓ :Vehicle ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((Agent ⊓ Vehicle) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4825: ∃ :imageContains.(:Device ⊓ :FloweringPlant ⊓ ¬ :Chimney)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ FloweringPlant) ⊓ (¬Chimney))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4826: ∃ :imageContains.(:TransportationDevice ⊓ :SingleFamilyResidence ⊓ ¬ :Aircraft)
	solution pretty-printed by reasoner: ∃ imageContains.((SingleFamilyResidence ⊓ TransportationDevice) ⊓ (¬Aircraft))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4827: ∃ :imageContains.(:Sticks ⊓ :Transitway ⊓ ¬ :Runway)
	solution pretty-printed by reasoner: ∃ imageContains.((Sticks ⊓ Transitway) ⊓ (¬Runway))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4828: ∃ :imageContains.(:Stick ⊓ :TransitwayObstacle ⊓ ¬ :Door)
	solution pretty-printed by reasoner: ∃ imageContains.((Stick ⊓ TransitwayObstacle) ⊓ (¬Door))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4829: ∃ :imageContains.(:Shrub ⊓ :TransitwayObstacle ⊓ ¬ :Door)
	solution pretty-printed by reasoner: ∃ imageContains.((Shrub ⊓ TransitwayObstacle) ⊓ (¬Door))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4830: ∃ :imageContains.(:TransportationDevice ⊓ :Trucks ⊓ ¬ :Aircraft)
	solution pretty-printed by reasoner: ∃ imageContains.((TransportationDevice ⊓ Trucks) ⊓ (¬Aircraft))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4831: ∃ :imageContains.(:Device ⊓ :Road ⊓ ¬ :Candle)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Road) ⊓ (¬Candle))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4832: ∃ :imageContains.(:Trees ⊓ :Transitway ⊓ ¬ :Runway)
	solution pretty-printed by reasoner: ∃ imageContains.((Transitway ⊓ Trees) ⊓ (¬Runway))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4833: ∃ :imageContains.(:Sand_beach ⊓ :Vehicle ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((Sand_beach ⊓ Vehicle) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4834: ∃ :imageContains.(:TransportationEquipment ⊓ :LandArea ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((LandArea ⊓ TransportationEquipment) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4835: ∃ :imageContains.(:Urbanization ⊓ :TransitwayObstacle ⊓ ¬ :Door)
	solution pretty-printed by reasoner: ∃ imageContains.((TransitwayObstacle ⊓ Urbanization) ⊓ (¬Door))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4836: ∃ :imageContains.(:Device ⊓ :CompoundSubstance ⊓ ¬ :Aircraft)
	solution pretty-printed by reasoner: ∃ imageContains.((CompoundSubstance ⊓ Device) ⊓ (¬Aircraft))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4837: ∃ :imageContains.(:Organism ⊓ :LandArea ⊓ ¬ :Runway)
	solution pretty-printed by reasoner: ∃ imageContains.((LandArea ⊓ Organism) ⊓ (¬Runway))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4838: ∃ :imageContains.(:Transitway ⊓ :Vehicle ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((Transitway ⊓ Vehicle) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4839: ∃ :imageContains.(:Hill ⊓ :Vehicle ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((Hill ⊓ Vehicle) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4840: ∃ :imageContains.(:Animal ⊓ :Vehicle ⊓ ¬ :Aircraft)
	solution pretty-printed by reasoner: ∃ imageContains.((Animal ⊓ Vehicle) ⊓ (¬Aircraft))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4841: ∃ :imageContains.(:Device ⊓ :Vertebrate ⊓ ¬ :Toilet)
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Vertebrate) ⊓ (¬Toilet))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4842: ∃ :imageContains.(:Road ⊓ :Vehicle ⊓ ¬ :Aircraft)
	solution pretty-printed by reasoner: ∃ imageContains.((Road ⊓ Vehicle) ⊓ (¬Aircraft))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4843: ∃ :imageContains.(:Bush ⊓ :LandTransitway ⊓ ¬ :Runway)
	solution pretty-printed by reasoner: ∃ imageContains.((Bush ⊓ LandTransitway) ⊓ (¬Runway))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4844: ∃ :imageContains.(:Device ⊓ :Dam ⊓ ¬ :Chimney)
	solution pretty-printed by reasoner: ∃ imageContains.((Dam ⊓ Device) ⊓ (¬Chimney))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4845: ∃ :imageContains.(:Substance ⊓ :Trucks ⊓ ¬ :Glass)
	solution pretty-printed by reasoner: ∃ imageContains.((Substance ⊓ Trucks) ⊓ (¬Glass))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4846: ∃ :imageContains.(:Stick ⊓ :TransportationDevice ⊓ ¬ :Airplane)
	solution pretty-printed by reasoner: ∃ imageContains.((Stick ⊓ TransportationDevice) ⊓ (¬Airplane))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4847: ∃ :imageContains.(:TransitwayObstacle ⊓ :Waterfall ⊓ ¬ :Door)
	solution pretty-printed by reasoner: ∃ imageContains.((TransitwayObstacle ⊓ Waterfall) ⊓ (¬Door))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 4848: ∃ :imageContains.(:Device ⊓ :Plants ⊓ ¬ :Toilet)
